id,cardID,oldStatus,newStatus,oldPriority,newPriority,timestamp
242,178,backlog,in-progress,175,11,1544786569
243,90,backlog,in-progress,87,19,1533993993
244,143,in-progress,complete,140,0,1547476716
245,94,backlog,in-progress,91,17,1543065348
246,194,backlog,in-progress,188,7,1548437655
247,31,backlog,in-progress,30,27,1546413502
248,150,in-progress,complete,146,1,1548943749
249,103,backlog,in-progress,100,25,1546652112
250,78,backlog,in-progress,76,30,1548551492
251,163,backlog,in-progress,158,25,1540176191
252,73,backlog,in-progress,72,26,1539622310
253,175,backlog,in-progress,170,33,1547044674
254,66,backlog,in-progress,65,12,1532113178
255,141,backlog,in-progress,138,18,1543679104
256,144,backlog,in-progress,140,38,1545844846
257,168,backlog,in-progress,163,11,1538763047
258,166,backlog,in-progress,161,17,1547710388
259,3,backlog,in-progress,3,15,1547239641
260,185,backlog,in-progress,179,17,1546063279
261,141,in-progress,complete,138,1,1544164643
262,38,backlog,in-progress,37,19,1538367986
263,89,backlog,in-progress,86,14,1546884918
264,102,backlog,in-progress,99,19,1544550523
265,3,in-progress,complete,3,0,1547472343
266,137,backlog,in-progress,133,21,1546667000
267,109,in-progress,complete,105,6,1548767202
268,187,in-progress,complete,178,5,1548644909
269,165,backlog,in-progress,157,44,1536666415
270,138,in-progress,complete,133,1,1546211671
271,163,in-progress,complete,154,12,1546403445
272,76,in-progress,complete,73,4,1548788895
273,77,backlog,in-progress,73,8,1547454918
274,79,backlog,in-progress,75,11,1540491380
275,195,in-progress,complete,181,7,1548220023
276,170,in-progress,complete,159,11,1547677354
277,187,complete,in-progress,146,9,1548733196
278,96,backlog,in-progress,91,29,1546094515
279,173,backlog,in-progress,161,6,1544376720
280,168,in-progress,complete,157,5,1543054314
281,45,backlog,in-progress,43,21,1532203407
282,192,backlog,in-progress,177,39,1545785941
283,111,in-progress,complete,105,9,1535967126
284,114,backlog,in-progress,107,4,1547625997
285,176,in-progress,complete,162,12,1548800780
286,130,backlog,in-progress,123,2,1535488573
287,123,backlog,in-progress,116,4,1548447742
288,190,backlog,in-progress,173,48,1549052044
289,200,backlog,in-progress,182,13,1541616762
290,51,backlog,in-progress,49,20,1542230251
291,142,backlog,in-progress,133,39,1547167811
292,164,backlog,in-progress,152,20,1543468882
293,38,in-progress,complete,36,7,1548601407
294,118,backlog,in-progress,110,23,1545140975
295,89,in-progress,complete,83,9,1548858419
296,158,backlog,in-progress,145,49,1542445917
297,160,backlog,in-progress,147,20,1545287323
298,62,backlog,in-progress,59,15,1546528072
299,53,backlog,in-progress,50,14,1535075688
300,91,backlog,in-progress,84,49,1548929429
301,37,backlog,in-progress,35,27,1546108880
302,174,backlog,in-progress,158,17,1540821614
303,166,in-progress,complete,152,9,1548659910
304,36,backlog,in-progress,34,26,1539670635
305,137,in-progress,backlog,128,102,1548377688
306,200,in-progress,backlog,179,116,1543386110
307,73,in-progress,complete,70,5,1546982434
308,128,backlog,in-progress,118,40,1531090081
309,83,backlog,in-progress,76,25,1530937465
310,118,in-progress,complete,108,4,1545570586
311,158,in-progress,complete,143,16,1543536710
312,50,backlog,in-progress,47,26,1548264615
313,35,backlog,in-progress,33,22,1536327281
314,102,in-progress,complete,94,12,1547868328
315,61,backlog,in-progress,58,41,1547385082
316,119,backlog,in-progress,107,55,1542098185
317,67,in-progress,complete,64,16,1548683378
318,181,backlog,in-progress,157,33,1543378918
319,169,backlog,in-progress,148,4,1548821225
320,121,backlog,in-progress,108,41,1533447017
321,119,in-progress,complete,106,11,1549039779
322,50,in-progress,complete,47,7,1548407774
323,186,backlog,in-progress,160,35,1542445851
324,120,backlog,in-progress,105,37,1542151541
325,152,backlog,in-progress,133,4,1547533573
326,136,backlog,in-progress,121,18,1539214312
327,115,backlog,in-progress,102,19,1548328155
328,22,in-progress,backlog,20,33,1547197731
329,94,in-progress,complete,84,0,1547182915
330,103,in-progress,complete,91,12,1548130703
331,96,in-progress,complete,85,1,1547719886
332,21,in-progress,complete,19,1,1546373051
333,114,in-progress,complete,97,27,1547797858
334,57,backlog,in-progress,52,19,1545810597
335,157,backlog,in-progress,133,6,1547413412
336,81,in-progress,complete,71,8,1548945927
337,37,in-progress,complete,34,6,1548038138
338,49,backlog,in-progress,44,53,1545990040
339,69,backlog,in-progress,62,58,1545893124
340,187,in-progress,backlog,154,35,1548759832
341,159,backlog,in-progress,132,40,1546573185
342,53,in-progress,complete,47,22,1542726393
343,126,backlog,in-progress,103,4,1541360146
344,137,backlog,in-progress,114,25,1548817675
345,19,in-progress,complete,17,36,1543453507
346,66,in-progress,complete,58,2,1541892222
347,177,backlog,in-progress,142,24,1544495279
348,71,backlog,in-progress,61,39,1545825740
349,5,backlog,in-progress,4,30,1545626917
350,68,backlog,in-progress,58,38,1547379607
351,192,in-progress,complete,155,4,1546764184
352,128,in-progress,complete,103,25,1542837932
353,120,in-progress,complete,95,17,1542988061
354,75,backlog,in-progress,63,49,1547801828
355,130,in-progress,complete,103,39,1540428790
356,24,backlog,in-progress,20,32,1530159802
357,69,in-progress,complete,59,21,1547188589
358,79,in-progress,complete,65,1,1546283623
359,5,in-progress,complete,4,5,1547020802
360,185,in-progress,complete,143,28,1547677268
361,95,backlog,in-progress,75,25,1547996135
362,14,backlog,in-progress,11,38,1544897494
363,17,backlog,in-progress,14,22,1546349175
364,106,backlog,in-progress,83,39,1536763133
365,174,in-progress,complete,134,30,1541479350
366,106,in-progress,complete,83,9,1547703669
367,82,backlog,in-progress,64,19,1545766987
368,24,in-progress,complete,19,30,1544444352
369,56,backlog,in-progress,46,46,1546470637
370,196,in-progress,complete,147,36,1547349478
371,29,backlog,in-progress,23,12,1549020773
372,164,in-progress,backlog,125,74,1545588075
373,29,in-progress,complete,23,14,1549040499
374,159,in-progress,complete,120,22,1548093543
375,71,in-progress,complete,57,20,1546351146
376,61,in-progress,complete,50,27,1547574936
377,191,backlog,in-progress,140,10,1548394572
378,46,backlog,in-progress,37,10,1540699446
379,189,complete,in-progress,135,4,1547161624
380,90,in-progress,complete,67,53,1538186494
381,112,backlog,in-progress,81,20,1547430243
382,23,backlog,in-progress,18,33,1542117909
383,40,backlog,in-progress,31,39,1546720907
384,169,in-progress,complete,123,29,1548935659
385,56,in-progress,complete,45,25,1549028038
386,173,in-progress,complete,124,23,1547804739
387,59,backlog,in-progress,47,38,1541377000
388,190,in-progress,complete,136,48,1549059701
389,75,in-progress,complete,56,13,1548287833
390,199,backlog,in-progress,140,17,1546699056
391,55,backlog,in-progress,44,31,1533179121
392,175,in-progress,complete,123,8,1548357924
393,139,backlog,in-progress,99,52,1548527069
394,92,in-progress,complete,66,13,1548920282
395,152,in-progress,backlog,108,31,1548748297
396,83,in-progress,complete,59,30,1542896370
397,95,in-progress,complete,66,19,1548854544
398,127,backlog,in-progress,87,13,1547960921
399,179,backlog,in-progress,122,22,1548383356
400,7,backlog,in-progress,4,32,1546365267
401,101,backlog,in-progress,70,11,1541978090
402,198,backlog,in-progress,135,20,1546409414
403,7,in-progress,complete,4,13,1547809400
404,147,backlog,in-progress,101,7,1548614427
405,28,backlog,in-progress,21,43,1539755489
406,148,backlog,in-progress,102,59,1547393362
407,108,backlog,in-progress,73,54,1547840813
408,12,backlog,in-progress,8,21,1548134235
409,42,backlog,in-progress,32,3,1548657306
410,85,backlog,in-progress,59,47,1544113005
411,200,backlog,in-progress,136,66,1548774681
412,142,in-progress,complete,97,30,1548485226
413,43,in-progress,complete,33,65,1549029635
414,151,backlog,in-progress,102,4,1546540352
415,198,in-progress,complete,132,0,1546825846
416,33,backlog,in-progress,25,4,1548696177
417,34,backlog,in-progress,26,4,1545490985
418,125,backlog,in-progress,83,21,1536112278
419,145,backlog,in-progress,97,50,1548554394
420,199,in-progress,backlog,132,30,1548885885
421,9,backlog,in-progress,5,67,1537700259
422,161,backlog,in-progress,110,3,1547720566
423,113,backlog,in-progress,75,58,1548613751
424,124,backlog,in-progress,82,1,1546104273
425,105,in-progress,complete,70,54,1548929253
426,78,in-progress,complete,55,62,1548860361
427,13,in-progress,complete,9,0,1547232792
428,51,in-progress,complete,38,54,1548169756
429,113,in-progress,complete,71,53,1548921179
430,101,in-progress,complete,65,8,1547304444
431,147,in-progress,complete,93,64,1548918945
432,100,backlog,in-progress,64,58,1545643441
433,55,in-progress,complete,40,30,1540249853
434,14,in-progress,complete,9,18,1545924469
435,146,backlog,in-progress,90,4,1547390495
436,183,backlog,in-progress,113,19,1548903278
437,26,backlog,in-progress,17,35,1541978448
438,34,in-progress,complete,24,20,1547627078
439,40,in-progress,backlog,27,10,1548958355
440,16,backlog,in-progress,10,3,1546078224
441,161,in-progress,complete,100,8,1548001318
442,2,backlog,in-progress,2,56,1548472701
443,156,backlog,in-progress,97,49,1546089952
444,86,in-progress,complete,53,13,1548972291
445,147,complete,in-progress,100,43,1549050197
446,108,in-progress,complete,63,4,1547914338
447,42,in-progress,backlog,29,24,1548910280
448,129,backlog,in-progress,75,19,1547359996
449,12,in-progress,complete,8,40,1548207344
450,157,in-progress,complete,96,23,1548605512
451,27,in-progress,complete,17,6,1544563852
452,22,backlog,in-progress,13,44,1547353424
453,46,in-progress,complete,30,69,1545223070
454,137,in-progress,complete,79,77,1548997311
455,187,backlog,in-progress,108,23,1548789574
456,143,complete,in-progress,103,63,1548305034
457,149,in-progress,complete,87,24,1546988412
458,107,backlog,in-progress,59,60,1545160010
459,181,in-progress,complete,103,65,1548743238
460,148,in-progress,complete,86,27,1548189088
461,30,in-progress,complete,18,57,1549063095
462,33,in-progress,complete,20,7,1548807435
463,59,in-progress,complete,35,32,1548685028
464,11,backlog,in-progress,7,55,1535054622
465,178,in-progress,complete,97,40,1547021079
466,54,backlog,in-progress,32,55,1541902430
467,9,in-progress,complete,5,46,1545359369
468,191,in-progress,complete,104,42,1548686632
469,132,backlog,in-progress,70,10,1546388554
470,65,backlog,in-progress,38,43,1547405825
471,49,in-progress,complete,29,75,1547935874
472,133,in-progress,complete,70,31,1546907010
473,189,in-progress,complete,101,64,1548314473
474,2,in-progress,backlog,2,2,1548947227
475,18,backlog,in-progress,10,34,1532535519
476,147,in-progress,backlog,79,3,1549055698
477,18,in-progress,complete,10,8,1537080200
478,116,backlog,in-progress,57,26,1543575468
479,152,backlog,in-progress,80,41,1548939952
480,25,in-progress,complete,13,3,1548648576
481,130,complete,in-progress,95,23,1543568815
482,143,in-progress,complete,74,93,1548399582
483,98,backlog,in-progress,48,24,1544164392
484,60,backlog,in-progress,31,44,1544952588
485,28,in-progress,complete,14,51,1544823283
486,171,backlog,in-progress,88,55,1543730554
